 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:30:22 2018
     RUNNING ON beluga02                        


(  SETUP MEM MODULE  )

         > STATE 00062:  35_3

             E(VCI)   =    31750.14674
             E(VCI)-E0=     4884.60666

             COEFF.  WEIGHT      CONFIG.
             -0.634   0.402       35_3
             -0.477   0.228       32_1   35_2
             -0.342   0.117       35_1   39_1
             -0.312   0.097       32_2   35_1
             -0.160   0.026       32_1   39_1
             -0.148   0.022       31_1   32_2
              0.111   0.012       31_1   35_2
             -0.099   0.010       32_2   33_1
             -0.090   0.008       34_1   35_2
              0.087   0.008       35_1   44_1
             -0.084   0.007       35_1   38_1
              0.081   0.007       33_1   35_2
              0.077   0.006       35_2   36_1
              0.068   0.005       32_1   34_1   35_1
             -0.067   0.005       35_1   37_1
             -0.065   0.004       32_2   34_1
             -0.063   0.004       31_1   32_1   35_1
             -0.058   0.003       31_1   32_1   33_1
             -0.056   0.003       32_3
             -0.049   0.002       31_2   35_1
              0.040   0.002       32_1   44_1
              0.040   0.002       31_1   39_1
             -0.039   0.001       32_1   35_1   36_1
             -0.035   0.001       31_1   33_2
              0.035   0.001       35_3   39_1

         > STATE 00063:  31_2   36_1

             E(VCI)   =    31751.41495
             E(VCI)-E0=     4885.87487

             COEFF.  WEIGHT      CONFIG.
              0.791   0.626       31_2   36_1
              0.342   0.117       31_1   33_1   36_1
              0.318   0.101       33_2   34_1
              0.186   0.035       31_1   33_1   34_1
              0.156   0.024       33_2   36_1
              0.144   0.021       33_1   34_2
              0.113   0.013       36_1   40_1
              0.110   0.012       34_3
              0.085   0.007       31_1   36_2
             -0.071   0.005       31_1   40_1
             -0.063   0.004       31_1   34_2
              0.056   0.003       31_2   34_1
             -0.051   0.003       31_3
              0.047   0.002       31_2   35_1
             -0.046   0.002       33_1   36_2
             -0.041   0.002       32_1   33_1   34_1
              0.040   0.002       36_1   37_1
             -0.039   0.002       31_1   33_2
              0.038   0.001       31_1   32_1   36_1
             -0.037   0.001       36_1   48_1
              0.036   0.001       31_1   41_1
             -0.033   0.001       32_1   33_2
              0.033   0.001       31_1   35_1   36_1

         > STATE 00064:  33_2   34_1

             E(VCI)   =    31752.35603
             E(VCI)-E0=     4886.81595

             COEFF.  WEIGHT      CONFIG.
             -0.563   0.317       33_2   34_1
              0.484   0.234       31_2   34_1
             -0.319   0.102       33_1   34_2
             -0.262   0.069       34_3
              0.221   0.049       31_2   36_1
              0.209   0.044       33_2   36_1
              0.188   0.035       31_1   33_1   36_1
              0.176   0.031       31_1   33_2
             -0.162   0.026       31_1   33_1   34_1
              0.140   0.020       31_1   34_2
              0.100   0.010       34_1   40_1
             -0.089   0.008       33_3
              0.080   0.006       32_1   33_1   34_1
              0.071   0.005       34_1   42_1
              0.066   0.004       31_2   33_1
             -0.062   0.004       32_1   34_2
              0.058   0.003       33_1   42_1
             -0.046   0.002       31_1   40_1
              0.045   0.002       34_1   45_1
              0.043   0.002       33_2   35_1
             -0.040   0.002       31_2   32_1
              0.036   0.001       33_1   45_1
             -0.035   0.001       31_3
              0.033   0.001       32_1   33_2
              0.032   0.001       33_1   40_1

         > STATE 00065:  31_1   33_2

             E(VCI)   =    31756.51878
             E(VCI)-E0=     4890.97870

             COEFF.  WEIGHT      CONFIG.
             -0.728   0.530       31_1   33_2
             -0.447   0.200       31_2   33_1
              0.343   0.117       33_3
             -0.149   0.022       33_2   34_1
             -0.149   0.022       33_1   34_2
             -0.146   0.021       34_3
              0.121   0.015       31_1   33_1   34_1
             -0.110   0.012       33_1   40_1
             -0.089   0.008       33_2   36_1
              0.086   0.007       31_2   34_1
              0.078   0.006       32_2   33_1
             -0.071   0.005       31_1   40_1
             -0.064   0.004       31_1   32_1   33_1
              0.060   0.004       31_2   36_1
              0.060   0.004       31_1   32_2
              0.051   0.003       31_3
             -0.037   0.001       31_1   37_1
              0.036   0.001       34_1   42_1
              0.033   0.001       33_2   35_1
              0.032   0.001       32_1   33_2

         > STATE 00066:  33_2   35_1

             E(VCI)   =    31763.21222
             E(VCI)-E0=     4897.67214

             COEFF.  WEIGHT      CONFIG.
              0.720   0.518       33_2   35_1
              0.333   0.111       31_1   33_1   35_1
             -0.326   0.106       31_2   35_1
              0.240   0.058       31_1   35_2
             -0.211   0.044       31_1   32_1   35_1
             -0.205   0.042       32_1   33_2
              0.157   0.025       32_1   33_1   35_1
             -0.133   0.018       33_1   35_2
              0.121   0.015       31_2   32_1
             -0.104   0.011       31_1   32_1   33_1
              0.078   0.006       31_1   39_1
             -0.075   0.006       35_1   40_1
              0.068   0.005       31_1   33_2
             -0.067   0.004       33_1   39_1
              0.056   0.003       32_2   35_1
             -0.050   0.003       31_1   32_2
             -0.046   0.002       33_2   36_1
              0.045   0.002       33_2   34_1
              0.045   0.002       35_3
              0.044   0.002       32_2   33_1
             -0.044   0.002       31_1   32_1   34_1
              0.039   0.002       32_1   35_2
              0.039   0.001       32_1   33_1   34_1
              0.034   0.001       33_3

         > STATE 00067:  31_1   35_2

             E(VCI)   =    31766.39395
             E(VCI)-E0=     4900.85388

             COEFF.  WEIGHT      CONFIG.
              0.446   0.199       31_1   35_2
             -0.443   0.197       33_1   35_2
             -0.416   0.173       31_1   32_1   35_1
              0.366   0.134       32_1   33_1   35_1
              0.281   0.079       31_2   35_1
             -0.247   0.061       33_2   35_1
              0.163   0.027       32_1   33_2
              0.161   0.026       32_2   33_1
              0.131   0.017       31_1   39_1
             -0.129   0.017       33_1   39_1
             -0.121   0.015       31_1   32_2
             -0.097   0.009       31_1   33_1   35_1
             -0.087   0.008       31_1   34_1   35_1
              0.073   0.005       33_1   34_1   35_1
              0.061   0.004       35_1   40_1
             -0.056   0.003       31_1   32_1   34_1
              0.046   0.002       34_3
              0.043   0.002       31_1   32_1   36_1
             -0.041   0.002       32_1   33_1   36_1
             -0.041   0.002       31_2   32_1
              0.038   0.001       35_1   39_1
             -0.037   0.001       31_1   44_1
             -0.035   0.001       33_1   35_1   36_1
              0.033   0.001       33_1   44_1

         > STATE 00068:  34_3

             E(VCI)   =    31767.80440
             E(VCI)-E0=     4902.26432

             COEFF.  WEIGHT      CONFIG.
             -0.490   0.241       34_3
              0.480   0.230       31_1   32_1   33_1
             -0.295   0.087       33_1   34_2
             -0.266   0.071       32_1   33_2
              0.236   0.056       31_1   33_1   34_1
              0.211   0.045       33_2   34_1
             -0.188   0.035       31_2   34_1
             -0.170   0.029       32_1   34_2
              0.162   0.026       32_1   33_1   34_1
             -0.151   0.023       31_2   32_1
             -0.142   0.020       33_2   35_1
             -0.141   0.020       33_2   36_1
              0.128   0.016       31_1   33_1   35_1
             -0.118   0.014       31_1   32_2
              0.115   0.013       34_1   42_1
             -0.093   0.009       32_2   33_1
             -0.091   0.008       31_1   34_2
              0.076   0.006       34_1   45_1
             -0.075   0.006       32_2   34_1
             -0.074   0.006       31_1   33_1   36_1
              0.067   0.005       31_2   36_1
              0.060   0.004       32_1   33_1   35_1
              0.057   0.003       31_1   32_1   34_1
              0.054   0.003       31_1   33_2
              0.052   0.003       31_1   35_2
             -0.050   0.003       33_3
             -0.046   0.002       33_1   35_2
              0.042   0.002       32_1   33_1   36_1
             -0.041   0.002       32_1   40_1
              0.033   0.001       33_1   42_1

         > STATE 00069:  31_1   32_1   33_1

             E(VCI)   =    31770.24615
             E(VCI)-E0=     4904.70607

             COEFF.  WEIGHT      CONFIG.
             -0.536   0.287       31_1   32_1   33_1
             -0.414   0.171       34_3
              0.339   0.115       32_1   33_2
             -0.257   0.066       33_1   34_2
              0.241   0.058       33_2   34_1
             -0.229   0.052       31_1   32_1   34_1
             -0.197   0.039       31_1   33_1   35_1
              0.163   0.026       31_2   32_1
              0.140   0.020       32_2   33_1
              0.125   0.016       31_1   33_2
              0.119   0.014       31_1   32_2
             -0.119   0.014       31_2   34_1
              0.111   0.012       31_1   33_1   34_1
              0.108   0.012       31_2   33_1
             -0.102   0.011       33_2   36_1
              0.099   0.010       34_1   42_1
             -0.094   0.009       32_1   34_2
             -0.086   0.007       32_1   33_1   36_1
              0.081   0.007       32_1   33_1   34_1
              0.074   0.005       33_2   35_1
              0.067   0.004       31_2   35_1
             -0.066   0.004       31_1   33_1   36_1
             -0.064   0.004       31_1   34_1   35_1
              0.063   0.004       34_1   45_1
             -0.062   0.004       32_1   33_1   35_1
              0.053   0.003       31_2   36_1
              0.049   0.002       31_1   32_1   36_1
              0.048   0.002       32_1   40_1
             -0.046   0.002       31_1   35_2
              0.041   0.002       33_1   40_1
             -0.039   0.002       33_3

         > STATE 00070:  32_2   34_1

             E(VCI)   =    31776.51602
             E(VCI)-E0=     4910.97594

             COEFF.  WEIGHT      CONFIG.
             -0.537   0.288       32_2   34_1
             -0.520   0.271       32_2   35_1
              0.296   0.088       35_3
             -0.255   0.065       31_1   32_1   34_1
              0.229   0.052       35_1   39_1
              0.210   0.044       32_2   36_1
              0.166   0.027       32_1   34_1   35_1
              0.145   0.021       32_1   33_1   34_1
             -0.133   0.018       32_3
             -0.126   0.016       32_1   34_2
             -0.125   0.016       32_1   35_2
              0.121   0.015       34_3
             -0.108   0.012       32_1   33_1   35_1
              0.103   0.011       31_1   34_2
              0.091   0.008       32_2   33_1
              0.084   0.007       31_1   32_1   36_1
             -0.061   0.004       31_1   34_1   35_1
              0.057   0.003       33_1   34_2
              0.051   0.003       33_1   34_1   35_1
             -0.048   0.002       34_2   35_1
              0.048   0.002       35_1   37_1
             -0.046   0.002       31_1   35_2
              0.043   0.002       31_2   34_1
              0.043   0.002       31_1   32_1   33_1
              0.039   0.002       31_1   33_1   35_1
             -0.036   0.001       35_1   44_1
             -0.036   0.001       35_2   36_1

         > STATE 00071:  33_2   36_1

             E(VCI)   =    31777.36442
             E(VCI)-E0=     4911.82434

             COEFF.  WEIGHT      CONFIG.
              0.731   0.535       33_2   36_1
              0.368   0.135       31_1   33_1   36_1
             -0.346   0.119       31_2   36_1
             -0.174   0.030       34_3
             -0.170   0.029       31_1   34_2
             -0.143   0.020       32_2   35_1
              0.136   0.018       31_1   33_1   34_1
              0.121   0.015       33_2   34_1
             -0.116   0.013       31_2   34_1
              0.115   0.013       31_1   32_1   34_1
             -0.093   0.009       32_1   33_1   34_1
             -0.082   0.007       36_1   40_1
             -0.072   0.005       31_1   33_2
              0.068   0.005       31_1   40_1
              0.066   0.004       35_3
              0.055   0.003       35_1   39_1
             -0.054   0.003       31_1   32_1   36_1
             -0.052   0.003       31_1   32_1   33_1
              0.043   0.002       33_2   35_1
             -0.043   0.002       31_1   36_2
             -0.043   0.002       33_1   34_1   35_1
             -0.041   0.002       32_1   35_2
             -0.041   0.002       33_1   35_1   36_1
              0.039   0.002       34_1   42_1
             -0.038   0.001       33_1   36_2
             -0.037   0.001       33_1   34_1   36_1
              0.037   0.001       31_3

         > STATE 00072:  32_2   35_1

             E(VCI)   =    31778.10519
             E(VCI)-E0=     4912.56511

             COEFF.  WEIGHT      CONFIG.
             -0.535   0.286       32_2   35_1
              0.378   0.143       31_1   32_1   34_1
             -0.326   0.106       32_1   33_1   34_1
              0.313   0.098       32_2   34_1
              0.229   0.053       35_3
             -0.212   0.045       33_2   36_1
              0.192   0.037       35_1   39_1
             -0.157   0.025       32_1   35_2
              0.141   0.020       32_1   34_2
             -0.126   0.016       31_1   34_2
             -0.118   0.014       34_3
             -0.117   0.014       31_1   32_1   36_1
              0.116   0.013       31_2   36_1
             -0.113   0.013       31_1   33_1   36_1
              0.108   0.012       31_1   34_1   35_1
             -0.105   0.011       31_1   32_1   33_1
             -0.104   0.011       33_1   34_1   35_1
             -0.093   0.009       33_2   34_1
             -0.090   0.008       32_3
             -0.086   0.007       32_2   36_1
              0.086   0.007       32_1   33_1   36_1
             -0.075   0.006       32_1   34_1   35_1
             -0.068   0.005       31_1   32_1   35_1
              0.055   0.003       34_2   35_1
              0.054   0.003       31_1   33_2
              0.051   0.003       34_1   35_2
             -0.048   0.002       35_2   36_1
             -0.048   0.002       33_1   35_2
             -0.047   0.002       33_1   34_2
              0.046   0.002       32_1   35_1   36_1
             -0.041   0.002       31_1   35_1   36_1
              0.039   0.002       35_1   37_1
             -0.039   0.001       32_2   33_1
              0.035   0.001       31_2   32_1
              0.033   0.001       33_1   35_1   36_1

         > STATE 00073:  32_2   34_1

             E(VCI)   =    31780.93244
             E(VCI)-E0=     4915.39236

             COEFF.  WEIGHT      CONFIG.
             -0.603   0.363       32_2   34_1
             -0.448   0.201       32_1   33_1   34_1
              0.338   0.114       31_1   32_1   34_1
              0.251   0.063       32_2   35_1
              0.244   0.060       32_2   36_1
             -0.169   0.029       31_1   34_2
              0.132   0.017       32_1   33_1   36_1
             -0.123   0.015       33_1   34_1   35_1
              0.116   0.013       32_1   34_1   35_1
             -0.107   0.011       33_2   34_1
             -0.106   0.011       31_1   32_1   36_1
             -0.105   0.011       34_3
              0.093   0.009       32_2   33_1
              0.091   0.008       31_1   34_1   35_1
             -0.090   0.008       31_1   32_1   33_1
              0.080   0.006       32_1   35_2
             -0.077   0.006       35_3
             -0.070   0.005       35_1   39_1
             -0.068   0.005       33_2   36_1
              0.065   0.004       31_1   32_2
             -0.065   0.004       32_1   35_1   36_1
              0.053   0.003       31_2   36_1
              0.048   0.002       31_1   35_2
             -0.045   0.002       31_1   33_1   36_1
              0.044   0.002       32_1   33_1   35_1
             -0.043   0.002       34_1   38_1
              0.040   0.002       33_1   35_1   36_1
              0.040   0.002       32_1   36_2
             -0.039   0.001       31_1   33_1   35_1
             -0.037   0.001       34_1   35_2
              0.036   0.001       32_1   34_1   36_1
             -0.035   0.001       31_1   32_1   35_1
              0.032   0.001       31_1   33_2

         > STATE 00074:  31_1   34_2

             E(VCI)   =    31791.78049
             E(VCI)-E0=     4926.24041

             COEFF.  WEIGHT      CONFIG.
              0.709   0.502       31_1   34_2
              0.350   0.122       33_2   34_1
             -0.301   0.091       31_1   32_1   36_1
             -0.223   0.050       33_1   34_2
             -0.220   0.048       31_1   33_1   34_1
              0.206   0.043       32_1   33_1   36_1
             -0.148   0.022       32_1   33_1   34_1
             -0.102   0.010       31_1   35_1   36_1
             -0.092   0.008       31_1   42_1
              0.091   0.008       31_1   32_1   34_1
              0.090   0.008       31_1   36_2
              0.084   0.007       31_1   33_1   36_1
             -0.083   0.007       32_2   36_1
             -0.074   0.006       33_1   36_2
              0.074   0.005       31_1   34_1   36_1
              0.068   0.005       33_1   35_1   36_1
              0.068   0.005       31_1   34_1   35_1
             -0.067   0.004       33_1   34_1   36_1
             -0.065   0.004       31_1   33_2
             -0.063   0.004       33_1   34_1   35_1
              0.059   0.004       36_3
             -0.058   0.003       31_1   45_1
              0.050   0.002       32_1   36_2
             -0.049   0.002       31_2   36_1
              0.049   0.002       34_2   36_1
             -0.047   0.002       32_2   34_1
              0.041   0.002       31_1   41_1
             -0.037   0.001       31_1   40_1
              0.036   0.001       32_1   33_1   35_1
              0.033   0.001       32_1   35_1   36_1
             -0.033   0.001       34_2   35_1

         > STATE 00075:  33_1   35_2

             E(VCI)   =    31794.27653
             E(VCI)-E0=     4928.73645

             COEFF.  WEIGHT      CONFIG.
              0.371   0.138       33_1   35_2
              0.364   0.132       32_2   36_1
              0.326   0.106       31_1   32_1   36_1
             -0.316   0.100       32_1   33_1   35_1
              0.315   0.100       31_1   35_2
             -0.278   0.077       31_1   32_1   35_1
             -0.199   0.040       32_1   33_1   34_1
              0.184   0.034       32_1   34_2
              0.166   0.028       31_1   34_2
             -0.155   0.024       32_2   33_1
             -0.154   0.024       33_2   35_1
              0.151   0.023       31_1   33_1   35_1
             -0.123   0.015       32_1   35_1   36_1
             -0.122   0.015       31_1   32_2
              0.121   0.015       33_1   39_1
             -0.112   0.012       32_1   34_1   35_1
              0.110   0.012       31_1   35_1   36_1
             -0.108   0.012       33_1   34_2
              0.101   0.010       31_1   39_1
              0.099   0.010       32_2   34_1
              0.097   0.009       34_1   35_2
             -0.093   0.009       33_1   34_1   35_1
              0.083   0.007       35_3
             -0.081   0.007       32_1   33_1   36_1
              0.079   0.006       32_1   35_2
              0.064   0.004       34_2   35_1
              0.059   0.004       32_3
              0.055   0.003       32_2   35_1
             -0.052   0.003       31_1   32_1   34_1
              0.044   0.002       35_2   36_1
              0.042   0.002       33_2   34_1
              0.036   0.001       31_1   34_1   36_1
             -0.032   0.001       33_1   44_1
              0.032   0.001       35_1   39_1

         > STATE 00076:  32_2   36_1

             E(VCI)   =    31794.66440
             E(VCI)-E0=     4929.12432

             COEFF.  WEIGHT      CONFIG.
             -0.576   0.332       32_2   36_1
             -0.319   0.101       31_1   32_1   36_1
              0.312   0.097       33_1   35_2
             -0.280   0.079       31_1   32_1   35_1
             -0.274   0.075       32_1   33_1   35_1
              0.273   0.074       31_1   35_2
             -0.205   0.042       32_2   34_1
             -0.158   0.025       31_1   34_2
              0.141   0.020       32_1   35_1   36_1
              0.133   0.018       32_1   33_1   36_1
             -0.105   0.011       33_2   35_1
             -0.104   0.011       31_1   32_1   34_1
              0.097   0.009       33_1   39_1
              0.096   0.009       31_1   33_1   35_1
             -0.094   0.009       32_1   34_2
             -0.084   0.007       31_1   35_1   36_1
              0.083   0.007       33_1   34_2
             -0.082   0.007       31_1   32_1   33_1
              0.079   0.006       32_1   33_1   34_1
              0.078   0.006       31_1   39_1
             -0.074   0.006       33_2   34_1
              0.073   0.005       33_1   35_1   36_1
              0.060   0.004       32_1   35_2
              0.058   0.003       34_1   35_2
             -0.054   0.003       31_1   34_1   35_1
              0.054   0.003       35_3
              0.046   0.002       32_1   33_2
              0.045   0.002       36_3
              0.044   0.002       32_1   34_1   36_1
              0.042   0.002       31_1   33_1   34_1
              0.040   0.002       32_2   35_1
              0.036   0.001       31_1   36_2
             -0.035   0.001       31_1   34_1   36_1
              0.035   0.001       36_1   41_1
             -0.035   0.001       31_1   32_2
             -0.034   0.001       32_2   33_1

         > STATE 00077:  32_2   36_1

             E(VCI)   =    31796.79608
             E(VCI)-E0=     4931.25600

             COEFF.  WEIGHT      CONFIG.
             -0.524   0.275       32_2   36_1
              0.484   0.234       31_1   32_1   36_1
             -0.467   0.218       32_1   33_1   36_1
             -0.227   0.052       32_1   33_1   34_1
             -0.201   0.041       32_2   34_1
              0.166   0.028       31_1   32_1   34_1
             -0.146   0.021       32_1   36_2
              0.143   0.021       31_1   35_1   36_1
             -0.135   0.018       33_1   35_1   36_1
              0.134   0.018       31_1   34_2
              0.112   0.013       32_1   35_1   36_1
              0.088   0.008       31_1   32_2
             -0.071   0.005       33_1   34_1   35_1
              0.066   0.004       31_1   34_1   36_1
              0.064   0.004       31_1   34_1   35_1
             -0.061   0.004       31_1   33_1   34_1
              0.058   0.003       33_2   34_1
             -0.056   0.003       33_1   34_1   36_1
              0.054   0.003       31_1   32_1   33_1
             -0.049   0.002       32_3
             -0.046   0.002       31_2   36_1
              0.046   0.002       31_1   32_1   35_1
              0.045   0.002       32_1   34_1   35_1
             -0.041   0.002       33_1   35_2
             -0.040   0.002       33_1   34_2
             -0.039   0.002       32_1   33_2
             -0.036   0.001       32_1   41_1
             -0.033   0.001       36_1   38_1

         > STATE 00078:  32_1   34_2

             E(VCI)   =    31798.83367
             E(VCI)-E0=     4933.29360

             COEFF.  WEIGHT      CONFIG.
              0.513   0.263       32_1   34_2
             -0.500   0.250       31_1   32_1   34_1
              0.340   0.115       31_1   33_1   34_1
             -0.317   0.101       32_1   33_1   34_1
             -0.219   0.048       33_1   34_2
             -0.158   0.025       33_2   34_1
             -0.147   0.021       32_2   36_1
             -0.139   0.019       31_1   34_1   35_1
              0.137   0.019       34_2   35_1
              0.132   0.017       32_1   33_1   36_1
             -0.110   0.012       33_1   34_1   35_1
              0.109   0.012       32_1   33_1   35_1
              0.101   0.010       31_1   32_1   33_1
             -0.101   0.010       31_1   35_2
             -0.092   0.008       31_2   34_1
             -0.083   0.007       33_1   35_2
              0.074   0.006       31_1   32_1   35_1
              0.071   0.005       34_3
             -0.070   0.005       32_1   42_1
              0.068   0.005       32_1   34_1   35_1
             -0.068   0.005       32_2   34_1
             -0.060   0.004       32_1   33_2
              0.055   0.003       33_2   36_1
             -0.048   0.002       31_1   33_1   36_1
             -0.045   0.002       32_1   45_1
              0.045   0.002       32_1   35_1   36_1
             -0.044   0.002       34_1   35_2
              0.043   0.002       31_1   33_2
              0.037   0.001       33_1   35_1   36_1
             -0.036   0.001       31_1   32_1   36_1
              0.035   0.001       31_1   34_2
             -0.034   0.001       32_1   40_1
             -0.032   0.001       31_1   39_1

         > STATE 00079:  31_1   36_2

             E(VCI)   =    31803.44847
             E(VCI)-E0=     4937.90839

             COEFF.  WEIGHT      CONFIG.
             -0.485   0.236       31_1   36_2
             -0.421   0.178       36_3
              0.330   0.109       31_1   32_1   35_1
             -0.277   0.077       32_1   33_1   35_1
              0.276   0.076       31_1   35_2
              0.243   0.059       33_1   36_2
             -0.224   0.050       33_1   35_2
             -0.188   0.036       36_1   41_1
             -0.145   0.021       31_1   34_1   36_1
              0.131   0.017       31_1   39_1
             -0.121   0.015       31_1   41_1
              0.117   0.014       34_1   36_2
             -0.103   0.011       33_1   39_1
              0.097   0.009       31_1   34_2
              0.087   0.008       31_1   35_1   36_1
              0.082   0.007       36_1   43_1
              0.079   0.006       33_1   34_1   36_1
             -0.078   0.006       31_1   32_1   36_1
             -0.077   0.006       32_2   36_1
              0.076   0.006       31_2   36_1
              0.065   0.004       33_1   41_1
              0.064   0.004       31_1   32_2
              0.064   0.004       31_1   43_1
              0.060   0.004       32_1   33_1   36_1
             -0.055   0.003       32_2   33_1
             -0.051   0.003       33_1   35_1   36_1
             -0.050   0.002       31_1   40_1
             -0.048   0.002       35_1   36_2
             -0.046   0.002       36_1   38_1
              0.045   0.002       32_1   35_1   36_1
              0.045   0.002       33_2   34_1
             -0.041   0.002       33_1   34_2
             -0.039   0.002       32_1   33_1   34_1
              0.037   0.001       36_1   40_1
             -0.033   0.001       31_1   33_1   34_1
              0.032   0.001       33_2   36_1

         > STATE 00080:  31_1   32_1   35_1

             E(VCI)   =    31804.21978
             E(VCI)-E0=     4938.67970

             COEFF.  WEIGHT      CONFIG.
              0.439   0.193       31_1   32_1   35_1
             -0.378   0.143       32_1   33_1   35_1
              0.378   0.143       31_1   35_2
              0.371   0.138       31_1   36_2
              0.330   0.109       36_3
             -0.302   0.091       33_1   35_2
             -0.182   0.033       33_1   36_2
              0.153   0.024       31_1   39_1
              0.145   0.021       36_1   41_1
             -0.129   0.017       33_1   39_1
              0.115   0.013       31_1   34_1   36_1
             -0.092   0.008       34_1   36_2
              0.083   0.007       31_1   32_2
             -0.082   0.007       32_2   33_1
              0.072   0.005       31_1   41_1
              0.068   0.005       32_2   36_1
             -0.066   0.004       31_1   34_2
             -0.064   0.004       36_1   43_1
             -0.063   0.004       33_1   34_1   36_1
             -0.062   0.004       31_2   36_1
             -0.045   0.002       31_1   43_1
              0.041   0.002       31_1   38_1
              0.038   0.001       36_1   38_1
              0.034   0.001       35_1   36_2

         > STATE 00081:  31_1   33_1   34_1

             E(VCI)   =    31809.03744
             E(VCI)-E0=     4943.49736

             COEFF.  WEIGHT      CONFIG.
             -0.555   0.308       31_1   33_1   34_1
             -0.419   0.176       34_3
              0.345   0.119       33_1   34_2
             -0.301   0.091       31_1   32_1   34_1
              0.218   0.047       33_2   34_1
             -0.190   0.036       32_1   33_1   34_1
              0.189   0.036       31_2   34_1
             -0.187   0.035       31_1   34_2
              0.182   0.033       32_1   34_2
              0.143   0.020       31_1   33_1   36_1
             -0.110   0.012       31_1   34_1   35_1
              0.108   0.012       34_2   35_1
             -0.105   0.011       33_2   36_1
              0.088   0.008       34_1   42_1
              0.088   0.008       31_1   32_1   33_1
              0.084   0.007       32_1   33_1   36_1
              0.080   0.006       34_1   40_1
             -0.057   0.003       31_1   33_2
             -0.051   0.003       33_1   36_2
             -0.050   0.002       32_1   33_2
              0.048   0.002       34_1   45_1
             -0.047   0.002       33_1   42_1
             -0.039   0.002       31_2   33_1
             -0.037   0.001       31_2   36_1
              0.035   0.001       31_1   33_1   35_1
             -0.033   0.001       31_1   35_2
             -0.032   0.001       33_1   45_1

         > STATE 00082:  31_1   33_1   35_1

             E(VCI)   =    31813.32126
             E(VCI)-E0=     4947.78118

             COEFF.  WEIGHT      CONFIG.
             -0.740   0.548       31_1   33_1   35_1
              0.437   0.191       33_2   35_1
              0.229   0.053       31_2   35_1
              0.227   0.051       31_1   32_1   33_1
             -0.175   0.030       31_1   34_1   35_1
             -0.145   0.021       32_1   33_2
             -0.133   0.018       32_1   33_1   35_1
             -0.130   0.017       31_1   32_1   35_1
              0.122   0.015       33_1   35_2
              0.081   0.007       31_1   35_2
             -0.076   0.006       33_1   34_1   35_1
             -0.075   0.006       33_1   35_1   36_1
              0.065   0.004       35_1   40_1
             -0.064   0.004       31_2   32_1
             -0.056   0.003       32_2   33_1
              0.053   0.003       31_1   32_1   34_1
             -0.050   0.003       31_1   32_2
              0.050   0.003       34_2   35_1
              0.041   0.002       31_1   33_1   36_1
             -0.038   0.001       32_1   34_1   35_1
              0.036   0.001       32_1   33_1   36_1
              0.035   0.001       32_1   35_2
              0.033   0.001       31_1   35_1   36_1
              0.033   0.001       35_3

         > STATE 00083:  31_1   33_1   36_1

             E(VCI)   =    31818.19439
             E(VCI)-E0=     4952.65431

             COEFF.  WEIGHT      CONFIG.
              0.415   0.172       31_1   33_1   36_1
             -0.380   0.144       32_1   33_1   36_1
              0.369   0.137       32_1   34_2
             -0.327   0.107       33_2   36_1
             -0.253   0.064       33_1   36_2
             -0.240   0.058       31_1   32_1   36_1
              0.224   0.050       32_1   33_1   34_1
             -0.211   0.044       33_1   34_2
             -0.188   0.035       36_3
              0.185   0.034       32_1   36_2
             -0.126   0.016       31_1   34_2
              0.121   0.015       31_1   32_1   34_1
             -0.118   0.014       32_2   34_1
              0.114   0.013       34_2   35_1
             -0.105   0.011       31_2   36_1
              0.093   0.009       34_3
             -0.092   0.008       33_1   35_1   36_1
             -0.080   0.006       36_1   41_1
             -0.074   0.005       33_1   41_1
             -0.073   0.005       33_1   34_1   36_1
              0.062   0.004       31_1   40_1
             -0.061   0.004       31_1   35_1   36_1
              0.059   0.003       32_1   41_1
              0.058   0.003       33_1   34_1   35_1
              0.056   0.003       31_1   34_1   36_1
              0.055   0.003       33_2   34_1
              0.050   0.003       32_2   36_1
              0.045   0.002       32_1   34_1   36_1
             -0.044   0.002       32_1   42_1
              0.042   0.002       36_1   43_1
              0.041   0.002       31_1   34_1   35_1
             -0.035   0.001       31_1   33_1   34_1
              0.035   0.001       34_1   36_2
              0.034   0.001       34_1   35_2
              0.032   0.001       33_1   42_1

         > STATE 00084:  33_1   36_2

             E(VCI)   =    31820.94783
             E(VCI)-E0=     4955.40775

             COEFF.  WEIGHT      CONFIG.
              0.407   0.166       33_1   36_2
              0.385   0.149       36_3
              0.309   0.095       32_1   34_2
             -0.300   0.090       32_1   33_1   36_1
             -0.299   0.089       31_1   33_1   36_1
              0.222   0.049       33_2   36_1
              0.214   0.046       32_1   36_2
             -0.171   0.029       31_1   32_1   36_1
              0.171   0.029       32_1   33_1   34_1
              0.164   0.027       36_1   41_1
             -0.156   0.024       31_1   34_1   36_1
              0.148   0.022       35_1   36_2
             -0.138   0.019       31_1   33_1   34_1
             -0.132   0.017       33_1   35_1   36_1
              0.121   0.015       34_2   35_1
